category                                                                                                                                                                                          ,name                                                                                                                                                                                              ,summary                                                                                                                                                                                           ,bug_url                                                                                                                                                                                           ,owner                                                                                                                                                                                             ,impl_status_chrome                                                                                                                                                                                ,shipped_milestone                                                                                                                                                                                 ,footprint                                                                                                                                                                                         ,visibility                                                                                                                                                                                        ,prefixed                                                                                                                                                                                          ,standardization                                                                                                                                                                                   ,spec_link                                                                                                                                                                                         ,safari_views                                                                                                                                                                                      ,safari_views_link                                                                                                                                                                                 ,ff_views                                                                                                                                                                                          ,ff_views_link                                                                                                                                                                                     ,ie_views                                                                                                                                                                                          ,ie_views_link                                                                                                                                                                                     ,web_dev_views    ,comments
13, User Timing API,Helps web developers measure the performance of their applications by giving them access to high precision timestamps.,http://crbug.com/159547,[email],7,25,2,3,FALSE,3,https://dvcs.w3.org/hg/webperf/raw-file/tip/specs/UserTiming/Overview.html,5,,5,,3,,4,
2,<datalist>,Predefined data/options for controls,,,7,20,3,3,FALSE,2,http://whatwg.org/html#the-datalist-element,5,,1,,1,,4,
2,<details>/<summary>,Interactive widget to show/hide content.,,,7,12,3,3,FALSE,2,http://whatwg.org/html#the-details-element,5,,2,,5,,4,
2,<dialog>,An HTML element for a dialog box,http://crbug.com/140205,[email],4,25,2,2,FALSE,3,http://whatwg.org/html#the-dialog-element,5,,5,,5,,2,
2,<img srcset>,Enable a responsive images solution and give developers control over the image resource that is downloaded & displayed using the various resources' media attributes,,,1,,3,3,FALSE,3,http://whatwg.org/html#attr-img-srcset,2,,5,,5,,3,
2,<picture> element,,http://crbug.com/233751,[email],3,,2,1,FALSE,3,http://www.w3.org/TR/html-picture-element/,4,,5,,5,,3,
1,<template>,HTML template element to allow creating fragment of inert HTML as a prototype for stamping out DOM.,http://crbug.com/164794,"[email], [email]",7,26,2,3,FALSE,3,http://www.w3.org/TR/html-templates/,4,,2,,3,,2,
6,a[download] attribute,"When used on an <a>, this attribute signifies that the resource it points to should be downloaded by the browser rather than navigating to it. ",,,7,14,4,4,FALSE,2,http://whatwg.org/html#downloading-resources,6,,1,,5,,4,
14,Animated WebP,Support for animated WebP images,http://crbug.com/234777,[email],4,,3,3,TRUE,5,https://developers.google.com/speed/webp/docs/riff_container,6,,4,,5,,2,
14,Application Cache,Enables web pages to work without the user being connected to the internet,,[email],7,6,1,2,FALSE,2,http://whatwg.org/html/#applicationcache,1,,1,,1,,5,
10,Arrow function,The arrow (=>) takes the place of the function keyword,,,1,,3,3,TRUE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,3,
8,Battery Status,Allows access to see the battery level of the device's battery,http://wkbug.com/62698,rakuco ([email]),3,,3,4,FALSE,2,https://dvcs.w3.org/hg/dap/raw-file/default/battery/Overview.html,5,,1,,5,,2,
6,Blob,"Allows you to construct Blobs directly (var blob = new Blob([""1234""], {type: 'text/plain'})). Blob() constructor also can take ArrayBufferView directly rather than constructing a blob with ArrayBuffer.",,,7,20,2,3,FALSE,2,http://dev.w3.org/2006/webapi/FileAPI/#dfn-Blob,5,,1,,3,,4,
10,"Block bindings (let, const, function)",Allows developers to explicitly qualify access to variables within a block.,,[email],4,,3,3,FALSE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
15,Box Alignment,CSS properties for aligning boxes within their container. Allows for true vertical centering among other features.,http://crbug.com/226252,[email],1,,3,2,TRUE,3,http://dev.w3.org/csswg/css3-align/,5,,3,,5,,4,
14,Canvas,Provides an API to draw 2D graphics ,http://crbug.com/130260,[email],7,1,1,1,FALSE,2,http://whatwg.org/html#2dcontext,1,,1,,1,,1,
14,"Canvas context ""alpha"" attribute",Allow the specification of a 2D canvas with an opaque backing store (alpha: false).,http://crbug.com/234297,[email],3,,3,3,FALSE,5,http://wiki.whatwg.org/wiki/CanvasOpaque,4,,3,,5,,4,
14,Canvas rendering from workers,Render a Canvas object (2D or WebGL) from a web worker.,http://crbug.com/245884,[email],3,,3,2,FALSE,5,http://wiki.whatwg.org/index.php?title=CanvasInWorkers,5,,5,,5,,4,
14,Canvas2D text decoration,"Add a textDecoration attribute to canvas 2D contexts, behavior similar to existing ""font"" attribute: It's a DOMString, parsed the same way as corresponding CSS property (text-decoration).",http://crbug.com/245526,[email],3,,4,2,FALSE,5,,5,,5,,5,,4,
15,Blending of background images,Offers more ways to combine two image layers.,https://bugs.webkit.org/show_bug.cgi?id=108546;https://code.google.com/p/chromium/issues/detail?id=229166,,3,,3,3,FALSE,3,http://dev.w3.org/fxtf/compositing-1/#background-blend-mode,3,,4,,5,,4,
14,Compositing and Blending in Canvas 2D,The canvas 2d context has the globalCompositeOperation attribute that is used to set the current compositing and blending operator.,http://crbug.com/229468,,3,,3,3,FALSE,3,http://dev.w3.org/fxtf/compositing-1/#canvascompositingandblending,3,,1,,5,,4,
15,Conditional Rules,"Support for the @supports at-rule and the ""window.DOM.supports()"" API",http://crbug.com/140487,[email],5,28,4,3,FALSE,2,http://dev.w3.org/csswg/css-conditional/,2,,1,,5,,2,
3,Content Security Policy,"Allows you to create a whitelist of sources of trusted content, and instructs the browser to only execute or render resources from those sourcesA.",http://crbug.com/160081,"[email], [email]",6,14,2,2,FALSE,2,https://dvcs.w3.org/hg/content-security-policy/raw-file/tip/csp-specification.dev.html,1,,1,,1,,3,
15,CSS Variables,"Introduces cascading variables as a new primitive value type that is accepted by all CSS properties, and custom properties for defining them.",http://crbug.com/164139,[email],4,,2,2,FALSE,3,http://www.w3.org/TR/css-variables/,4,,2,,5,,3,
1,Custom elements,Method for registering (creating) custom elements in script.,http://crbug.com/180965,[email],4,27,2,2,FALSE,3,http://www.w3.org/TR/custom-elements/,4,,2,,5,,4,
15,Custom filters (shaders),Apply OpenGL shaders to arbitrary DOM elements.,,,4,24,2,2,FALSE,3,https://dvcs.w3.org/hg/FXTF/raw-file/tip/filters/index.html#custom-filter,3,,3,,4,,2,
2,Dart,"Dart is a new web programming language with libraries, a virtual machine, and tools.  It's designed to help developers build fast, structured modern web apps.  Dart compiles to JavaScript to run across the entire modern web.",,[email],3,,1,1,FALSE,4,http://www.dartlang.org/docs/spec/latest/dart-language-specification.html,7,,7,,6,,3,
10,Default parameter,Allows formal parameters to be initialized with default values if no value or 2 is passed.,,,1,,3,3,TRUE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
8,Device Motion,Provides access to device's physical motion,http://crbug.com/135804,[email],3,,2,1,FALSE,3,http://dev.w3.org/geo/api/spec-source-orientation.html,1,,1,,3,,2,
8,Device Orientation,Provides access to device's physical orientation,http://crbug.com/44654,[email],7,7,2,1,FALSE,3,http://dev.w3.org/geo/api/spec-source-orientation.html,1,,1,,3,,1,
14,DOM3 Keyboard Events,"KeyboardEvent: keydown, keyup",,[email],1,,3,3,FALSE,3,http://www.w3.org/TR/DOM-Level-3-Events/,4,,4,,1,,2,
14,DOM3 mouseenter & mouseleave Events,"MouseEvents dispatched when a pointing device is moved onto or off of an Element or one of its descendents. Similar to mouseover and mouseout respectively, but are not cancelable and are not dispatched more than one ""round-trip"" into an Element's boundary.",http://crbug.com/236215,[email],2,,3,3,FALSE,3,http://www.w3.org/TR/DOM-Level-3-Events/#events-mouseevents,1,,1,,1,,1,
6,Drag and Drop Directories,Allows dragging and dropping entire folders using HTML5 Drag and Drop. Extends the DataTransferItem with a method to get a FileEntry/DirectoryEntry.,,[email],7,21,3,3,FALSE,3,http://wiki.whatwg.org/wiki/DragAndDropEntries,5,,4,,5,,4,
4,Encrypted Media Extensions,"Defines a common API that may be used to discover, select and interact with such systems as well as with simpler content encryption systems.",http://crbug.com/173059,"[email], [email]",7,26,3,1,FALSE,3,https://dvcs.w3.org/hg/html-media/raw-file/tip/encrypted-media/encrypted-media.html,3,,6,,3,,3,
5,EventSource,"Also called Server-sent Events, these are push notifications from the server received as DOM events.",,?@chromium.org,7,6,2,4,FALSE,2,http://whatwg.org/html#server-sent-events,1,,1,,5,,4,
15,Exclusions and Shapes,Define arbitrary areas around which inline content can flow; and non-box shapes to define the inside or outside of flow areas,http://crbug.com/234749,[email],3,,2,2,FALSE,3,http://dev.w3.org/csswg/css-exclusions/,5,,6,,5,,4,
6,File System,"With the FileSystem API, a web app can create, read, navigate, and write to a sandboxed section of the user's local file system.",,[email],7,13,1,3,FALSE,3,http://dev.w3.org/2009/dap/file-system/file-dir-sys.html,7,,7,,5,,4,
6,FileReader,"The FileReader object lets web applications asynchronously read the contents of files (or raw data buffers) stored on the user's computer, using File or Blob objects to specify the file or data to read.",,[email],7,7,3,3,FALSE,3,http://dev.w3.org/2006/webapi/FileAPI/#dfn-filereader,7,,1,,1,,4,
6,FileWriter,Synchronous API added in Chrome 9 for Workers,,[email],7,9,3,3,FALSE,3,http://dev.w3.org/2009/dap/file-system/file-writer.html,6,,6,,6,,4,
15,Filters,Apply (SVG-like) filter effects to arbitrary DOM elements.,,,7,19,2,2,FALSE,3,https://dvcs.w3.org/hg/FXTF/raw-file/tip/filters/index.html,1,,6,,5,,1,
15,Flexbox,"A CSS box model optimized for user interface design. In the flex layout model, the children of a flex container can be laid out in any direction, and can ""flex"" their sizes, either growing to fill unused space or shrinking to avoid overflowing the parent. Both horizontal and vertical alignment of the children can be easily manipulated. Nesting of these boxes (horizontal inside vertical, or vertical inside horizontal) can be used to build layouts in two dimensions.",http://wkbug.com/62048,[email],7,21,2,3,FALSE,2,http://www.w3.org/TR/css3-flexbox/,2,,2,,1,,2,
15,Font Load Events,A feature that enables applications to know if a web font is really loaded.,http://crbug.com/196457,,4,27,2,2,FALSE,4,http://dev.w3.org/csswg/css-font-load-events-3/#fontloader-interface,5,,3,,5,,2,
10,for-of loops,"Iterates over iterable objects (including arrays, array-like objects, iterators and generators), invoking a custom iteration hook with statements to be executed for the value of each distinct property.",,,1,,3,3,TRUE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
15,Full multicol support,Bring Blink's multicol support to a level that matches other engines' (Presto and Trident),,[email],1,,3,2,FALSE,2,http://dev.w3.org/csswg/css-multicol/,2,,2,,1,,4,
2,Fullscreen API,Programmatically instruct content on the page to be presented in the browser's full screen (kiosk) mode.,,[email],4,15,3,1,FALSE,3,https://dvcs.w3.org/hg/fullscreen/raw-file/tip/Overview.html,1,,1,,5,,2,
10,DOM Promises (Futures),Support for Promises in JavaScript,http://crbug.com/243345,[email],4,,2,2,FALSE,4,http://dom.spec.whatwg.org/#promises-api,5,,2,,3,,3,
8,GamePad API,Gives JS access to a game controller via USB.,http://crbug.com/72754,[email],7,18,2,3,FALSE,3,https://dvcs.w3.org/hg/gamepad/raw-file/default/gamepad.html,6,,3,,5,,4,
15,Generated Content for Paged Media Module,CSS properties helpful for printed publication. We only implement paged-x / paged-y from the whole spec.,http://wkbug.com/94401,,3,,3,3,FALSE,3,http://dev.w3.org/csswg/css3-gcpm/,2,,5,,5,,4,
8,Geolocation,Provides access to device's physical location,http://wkbug.com/21475,[email],7,5,2,1,FALSE,2,http://www.w3.org/TR/geolocation-API/,1,,1,,1,,1,
4,getUserMedia,Local component of WebRTC,,[email],7,21,2,2,FALSE,3,http://dev.w3.org/2011/webrtc/editor/getusermedia.html,6,,1,,5,,1,
15,Gradients,"Gradients provide a method to, over a customizable amount of space, transition from one color to another.",,,7,25,2,2,FALSE,2,http://dev.w3.org/csswg/css3-images/,1,,1,,1,,2,
15,Grid,"A two-dimensional grid-based layout system, optimized for user interface design.",http://crbug.com/79180,[email],3,,2,3,FALSE,3,http://dev.w3.org/csswg/css3-grid-layout/,2,,4,,1,,4,
15,HTTP Client Hints,"Header for proactive content negotiation; just as the Accept header allowed clients to indicate what formats they prefer, Client Hints allow clients to indicate a list of device and agent specific preferences.",http://crbug.com/170388,[email],1,,3,4,FALSE,4,https://github.com/igrigorik/http-client-hints/blob/master/draft-grigorik-http-client-hints-00.txt,5,,4,,5,,4,
15,HTTP Strict Transport Security (HSTS),"Header to inform the browser to always request a given domain over SSL, reducing MITM attack surface area.",,[email],7,4,3,2,FALSE,2,http://tools.ietf.org/html/rfc6797,5,,1,,5,,2,
15,HTTP/2 (SPDY),"A fast, open protocol for transporting web content.",,"[email],[email]",7,7,1,1,FALSE,3,http://htmlpreview.github.com/?https://github.com/http2/http2-spec/blob/master/draft-ietf-httpbis-http2.html,5,,1,,4,,2,
2,iframe[sandbox] attribute,"Method of running external site pages with reduced privileges (i.e. no JavaScript) in iframes (<iframe sandbox=""allow-same-origin allow-forms"" src=""...""></iframe>)",,[email],7,19,3,4,FALSE,2,http://whatwg.org/html#attr-iframe-sandbox,1,,1,,1,,1,
2,iframe[seamless] attribute,The seamless attribute is used to embed and <iframe> in the calling page without scrollbars or borders (e.g. seamlessly),,[email],4,26,4,3,FALSE,2,http://whatwg.org/html#attr-iframe-seamless,3,,3,,5,,3,
