category                                                                                                                                                                                          ,name                                                                                                                                                                                              ,summary                                                                                                                                                                                           ,bug_url                                                                                                                                                                                           ,owner                                                                                                                                                                                             ,impl_status_chrome                                                                                                                                                                                ,shipped_milestone                                                                                                                                                                                 ,footprint                                                                                                                                                                                         ,visibility                                                                                                                                                                                        ,prefixed                                                                                                                                                                                          ,standardization                                                                                                                                                                                   ,spec_link                                                                                                                                                                                         ,safari_views                                                                                                                                                                                      ,safari_views_link                                                                                                                                                                                 ,ff_views                                                                                                                                                                                          ,ff_views_link                                                                                                                                                                                     ,ie_views                                                                                                                                                                                          ,ie_views_link                                                                                                                                                                                     ,web_dev_views    ,comments
2,iframe[srcdoc] attribute,"Gives the content of an iframe as a src context to embed (e.g. <iframe seamless srcdoc=""<b>Hello World</b>""></iframe>).",,[email],7,20,4,4,FALSE,2,http://whatwg.org/html#attr-iframe-srcdoc,1,,1,,5,,4,
2,IME API,Provides web applications with scripted access to an IME (input-method editor) associated with a hosting user agent.,http://crbug.com/226938,[email],3,29,3,3,FALSE,3,https://dvcs.w3.org/hg/ime-api/raw-file/default/Overview.html,4,,4,,3,,4,
2,IndexedDB,An asynchronous client-side storage API offering fast access to large amounts of structured data,http://crbug.com/158629,[email],7,11,1,2,FALSE,2,https://dvcs.w3.org/hg/IndexedDB/raw-file/tip/Overview.html,6,,1,,1,,2,
2,inputmode,The inputmode content attribute is an enumerated attribute that specifies what kind of input mechanism would be most helpful for users entering content into the form control.,http://crbug.com/248482,yoichio (PM: kenjibaheux)@chromium.org,7,,3,3,FALSE,4,http://www.w3.org/html/wg/drafts/html/master/forms.html#attr-fe-inputmode,4,,2,,3,,2,
10,Iterators and Generators,"An Iterator is an object that knows how to access items from a collection one at a time, while keeping track of its current position within that sequence. A generator is a special type of function that works as a factory for iterators.",,,1,,3,3,TRUE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
15,Lazy layout,Support a system for doing lazy layout based on what elements are visible in the viewport.,,[email],4,,2,2,FALSE,6,,5,,5,,5,,2,
10,Map,Map objects are simple key/value maps.,,[email],4,,3,3,FALSE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
5,matchMedia,API for testing if a given media query will apply.,http://wkbug.com/37205,luiz@webkit,7,9,3,3,FALSE,2,http://dev.w3.org/csswg/cssom-view/#widl-Window-matchMedia-MediaQueryList-DOMString-query,1,,1,,1,,2,
2,MathML,An application of XML for describing mathematical notations and capturing both its structure and content.,http://crbug.com/174539,,7,,1,2,FALSE,2,http://www.w3.org/TR/MathML3/,1,,1,,5,,1,
15,Media Queries: resolution feature,Allows to query the device pixel count per CSS unit,http://crbug.com/158744,[email],5,,3,3,FALSE,2,http://www.w3.org/TR/css3-mediaqueries/#resolution,4,,1,,2,,2,
4,Media Source Extensions,Allows appending data to an <audio>/<video> element.,http://crbug.com/144669,"[email], [email]",7,23,3,2,FALSE,4,https://dvcs.w3.org/hg/html-media/raw-file/tip/media-source/media-source.html,6,,6,,3,,2,
3,Meta Referrer,"Using the referrer metadata attribute, a document can control the behavior of the Referer HTTP header attached to requests that originate from the document.",,[email],7,21,4,4,FALSE,4,http://wiki.whatwg.org/wiki/Meta_referrer,6,,2,,5,,4,
2,Microdata,Microdata is used to nest semantics within existing content on web pages.,,[email],7,,2,2,FALSE,2,http://whatwg.org/html#microdata-dom-api,5,,1,,5,,3,
5,MutationObservers,Provides notifications when DOM nodes are rearranged or modified.,http://wkbug.com/68729,"[email], [email]",7,18,2,3,FALSE,2,http://dom.spec.whatwg.org/#mutation-observers,5,,1,,3,,2,
13,Navigation Timing API,Allows web applications to access timing information related to navigation and elements.,,[email],7,13,2,3,FALSE,2,https://dvcs.w3.org/hg/webperf/raw-file/tip/specs/NavigationTiming/Overview.html,6,,1,,1,,2,
15,object-fit and object-position,CSS properties that control the position and size of replaced content within the content box,"http://crbug.com/236331
crbug.com/236333",[email],1,,3,3,FALSE,2,http://dev.w3.org/csswg/css-images-3/#the-object-fit,2,,3,,5,,1,
10,Object.observe,Observe changes to JS objects.,http://crbug.com/162553,"[email], [email]",4,,3,3,FALSE,3,http://wiki.ecmascript.org/doku.php?id=harmony:observe,5,,3,,3,,4,
15,overflow-anchor,Stick the visible view of an element to the bottom/top even as new content expands it's size.,,"[email], [email]",3,,3,3,FALSE,5,http://lists.w3.org/Archives/Public/www-style/2012Jun/0347.html,6,,6,,6,,3,
5,Page Visibility API,"Provides an API to ask whether the current tab is visibile or not. If you, you might want to throttle back action or set an idle state.",,[email],7,13,3,3,FALSE,2,https://dvcs.w3.org/hg/webperf/raw-file/tip/specs/PageVisibility/Overview.html,2,,1,,1,,2,
4,Parse SVG as HTML,Switch all SVG parsing to use the HTML parser.,http://crbug.com/243882,[email],3,,3,2,FALSE,6,http://www.w3.org/TR/SVG/implnote.html#ErrorProcessing,5,,5,,5,,4,
13,performance.now(),"Enables reliable, high-resolution timing of client-side performance.",http://crbug.com/158638,[email],7,24,3,3,FALSE,2,https://dvcs.w3.org/hg/webperf/raw-file/tip/specs/HighResolutionTime/Overview.html,2,,5,,5,,4,
4,Pointer Events,Unified pointer input API subsuming MouseEvent and TouchEvents which addresses several existing problems (especially on touchscreen laptops) and provides future extensibility.,http://crbug.com/196799,[email],1,,2,2,FALSE,3,http://www.w3.org/TR/pointerevents/,7,,3,,1,,2,
4,Touch Action,"New CSS properties (based on pointer events) to enable websites to declaratively state how touches should be handled, without necessarily blocking on the main thread.  Provides performance and functionality benefits to sites using touch events, while also enabling great pointer event polyfills.",http://crbug.com/258459,[email],3,,2,2,FALSE,5,https://docs.google.com/a/chromium.org/document/d/1CV2AXyrdPdGSRypAQcfGrgQVuWYi50EzTmVsMLWgRPM/edit#heading=h.93armas5zeh0,5,,5,,5,,2,
2,Pointer Lock,"Gives access to raw mouse movement, locks the target of mouse events to a single element, eliminates limits of how far mouse movement can go in a single direction, and removes the cursor from view. Obvious use cases are for first person or real time strategy games.",http://crbug.com/72754,[email],7,23,2,2,FALSE,3,http://dvcs.w3.org/hg/webevents/raw-file/default/mouse-lock.html,5,,1,,5,,2,
4,Portable Native Client (PNaCl),Run C/C++ code compiled to LLVM bitcode on any web page. The code runs inside the Native Client sandbox and has access to the same capabilities as JavaScript via the Pepper APIs.,http://crbug.com/146958,[email],3,,1,1,FALSE,5,,5,,7,,5,,3,
15,position: sticky,"position: sticky is a new way to position elements and is conceptually similar to position: fixed. The difference is that a stickily positioned element behaves like position: relative within its parent, until a given offset threshold is met.",,[email],3,23,3,3,FALSE,5,http://lists.w3.org/Archives/Public/www-style/2012Jun/0627.html,3,,4,,5,,4,
4,postMessage,Safely enables cross-origin communication.,http://crbug.com/158865,[email],7,1,4,3,FALSE,2,http://whatwg.org/html#dom-window-postmessage,1,,1,,1,,2,
15,Proprietary CSS reflections,-webkit-box-reflect,,?@chromium.org,7,4,3,3,FALSE,5,,5,,5,,5,,4,
15,Proprietary mask properties,-webkit-mask-* (-webkit-mask-clip),,,7,?,3,3,FALSE,5,,5,,5,,5,,4,
10,Proxies,Proxies are objects for which the programmer has to define the semantics in JavaScript. ,,[email],4,,3,3,FALSE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,4,,1,,4,,2,
4,Quota Management API,This API can be used to check how much quota an app/origin is using.,,[email],7,14,2,3,FALSE,3,http://www.w3.org/TR/quota-api/,5,,3,,5,,2,
15,Regions,Magazine-like content flow into specified regions.,http://wkbug.com/57312,,4,19,2,3,FALSE,3,http://dev.w3.org/csswg/css3-regions/,5,,7,,2,,4,
14,requestAnimationFrame,Offload animation repainting to browser for optimized performance. ,http://crbug.com/158676,[email],7,24,2,2,FALSE,2,https://dvcs.w3.org/hg/webperf/raw-file/default/specs/RequestAnimationFrame/Overview.html,1,,1,,1,,2,
2,requestAutoComplete(),Allows a form to be filled out on demand by the browser's autofill.,http://crbug.com/159537,[email],3,27,3,2,FALSE,4,http://lists.whatwg.org/htdig.cgi/whatwg-whatwg.org/2012-October/037711.html,5,,5,,5,,4,
13,Resource Timing API,Allows web applications to access timing information related to HTML elements.,http://crbug.com/159544,[email],7,25,2,3,FALSE,3,http://www.w3c-test.org/webperf/specs/ResourceTiming/,6,,3,,1,,4,
10,Rest parameters,Allows representation of an indefinite number of arguments as an array.,,,1,,3,3,TRUE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
15,Scoped Styles,"Boolean attribute for the <style> element (<style scoped>). When present, its styles only apply to the parent element.",,,4,20,3,3,FALSE,3,http://whatwg.org/html#attr-style-scoped,5,,1,,5,,4,
4,Sending Messages to Extensions,Expose a Chrome-specific API to allow websites to send messages to extensions. Only exposed to websites whitelisted by an installed extension.,http://crbug.com/55316,[email],3,,2,4,FALSE,6,,5,,5,,5,,4,
10,Set,"Set objects let you store unique values of any type, whether primitive values or object references. ",,[email],4,,3,3,FALSE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
1,Shadow DOM,"Enables DOM tree encapsulation. Without it, widgets may inadvertently break pages by using conflicting CSS selectors, class or id names, or JavaScript variables.",http://crbug.com/145868,[email],7,25,2,2,FALSE,3,https://dvcs.w3.org/hg/webcomponents/raw-file/tip/spec/shadow/index.html,4,,3,,3,,2,
15,Sizing,"Extends the CSS sizing properties with keywords that represent content-based ""intrinsic"" sizes and context-based ""extrinsic"" sizes, allowing CSS to more easily describe boxes that fit their content or fit into a particular layout context.",,[email],3,,3,3,FALSE,3,http://dev.w3.org/csswg/css3-sizing/,2,,2,,5,,4,
6,Streams API,An API for representing binary data in web applications as a Stream object.,,[email],3,,2,3,FALSE,3,https://dvcs.w3.org/hg/streams-api/raw-file/tip/Overview.htm,3,,3,,5,,4,
14,SVG2,Implement the new SVG2 features.,http://crbug.com/225863,,3,,3,3,FALSE,3,https://svgwg.org/svg2-draft/single-page.html,2,,2,,5,,2,
10,Symbols aka private names,"Allows properties to be added to existing objects without the possibility of interference with the existing properties, unintended visibility, or with other uncoordinated additions by any other code.",http://crbug.com/1565,[email],3,,3,3,FALSE,4,http://wiki.ecmascript.org/doku.php?id=strawman:private_names,2,,3,,4,,2,
15,Text,"CSS properties used for manipulating text (decoration, line breaking, processing model, ...)",,,3,,3,3,FALSE,2,http://www.w3.org/TR/css3-text/,2,,5,,5,,4,
15,Text (Proprietary),CSS properties used to change how we draw text.,,,7,,4,4,FALSE,6,,1,,5,,5,,4,
15,TLS 1.2,The latest version of the Transport Layer Security (TLS) protocol,http://crbug.com/90392,"[email],[email]",5,29,3,3,FALSE,2,http://tools.ietf.org/html/rfc5246,1,,2,,1,,1,
15,QUIC,"An experimental, UDP-based QUIC transport protocol",,"[email],[email]",5,29,3,3,FALSE,6,https://docs.google.com/a/chromium.org/document/d/1RNHkx_VvKWyWg6Lr8SZ-saqsQx7rFV-ev2jRFUoVD34/edit,5,,5,,5,,4,
15,Touch Events,"Touchscreen input API, originally introduced by Apple on iOS",,[email],7,18,2,2,FALSE,3,https://docs.google.com/a/chromium.org/document/d/1WJvyZflAO2pq77yOLbp9NsGjC1CHetAXV8I0fQe-B_U/edit,5,,1,,7,,2,
4,Track element,"Add subtitles, captions, screen reader descriptions, chapters and other types of timed metadata to video and audio. Chrome currently supports the WebVTT format for track data.",,"[email], [email]",7,23,2,3,FALSE,2,http://whatwg.org/html#the-track-element,5,,2,,7,,2,
15,Transforms,Enables changing the position of content in 3D space without disrupting the normal flow.,,,7,12,1,1,FALSE,2,http://dev.w3.org/csswg/css3-transforms/,1,,1,,2,,1,
13,Typed Arrays,"Buffers for holding binary data and working with WebGL & Audio API: ArrayBuffer, Float32Array , Int16Array, Uint8Array, etc.)",,"[email],[email]",7,13,2,2,FALSE,2,http://www.khronos.org/registry/typedarray/specs/latest/,5,,1,,2,,4,
4,UIEvents (DOM4) Keyboard Events,Identify the physical key being pressed; Query key from layout.,,[email],1,,3,3,FALSE,4,https://dvcs.w3.org/hg/d4e/raw-file/tip/source_respec.htm,5,,3,,3,,2,
8,Vibration API,This specification defines an API that provides access to the vibration mechanism of the hosting device. Vibration is a form of tactile feedback.,http://crbug.com/222504,"[email],[email]",4,,2,2,FALSE,3,http://dev.w3.org/2009/dap/vibration/,6,,1,,5,,2,
10,WeakMap,WeakMaps are key/value maps in which keys are objects.,http://crbug.com/97642,[email],4,,3,3,FALSE,4,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,3,,1,,3,,1,
14,Web Animations,A unified model for supporting animation and synchronization on the Web platform.,,"[email], [email], [email]",3,,1,2,TRUE,3,http://www.w3.org/TR/web-animations/,3,,3,,5,,4,
4,Web Audio API,A high-level JavaScript API for processing and synthesizing audio in web applications,,"[email], [email]",7,14,1,2,FALSE,3,https://dvcs.w3.org/hg/audio/raw-file/tip/webaudio/specification.html,3,,2,,5,,2,
3,Web Crypto API,JavaScript bindings for cryptographic operations,http://crbug.com/245025,[email],3,,2,3,FALSE,3,https://dvcs.w3.org/hg/webcrypto-api/raw-file/tip/spec/Overview.html,5,,2,,4,,3,
4,Web MIDI API,"Defines an API supporting the MIDI protocol, enabling web applications to enumerate and select MIDI input and output devices on the client system and send and receive MIDI messages.",http://crbug.com/163795,"[email], [email]",3,,2,2,TRUE,3,http://webaudio.github.com/web-midi-api/,7,,4,,5,,4,
4,Web Notifications,An API for displaying simple notifications to the user.,,[email],7,5,3,3,FALSE,2,http://www.w3.org/TR/notifications/,1,,1,,5,,4,
4,Web Speech API (input),Enables web developers to incorporate speech recognition into their web pages.,http://crbug.com/123688,"[email], [email]",7,25,1,2,FALSE,6,https://dvcs.w3.org/hg/speech-api/raw-file/tip/speechapi.html,5,,2,,5,,2,
4,Web Speech API (synthesis),Enables web developers to incorporate speech synthesis into their web pages.,http://crbug.com/171887,[email],3,,1,1,FALSE,4,https://dvcs.w3.org/hg/speech-api/raw-file/tip/speechapi.html,2,,2,,5,,2,
4,Web SQL Database,API exposing an SQLite database ,,[email],7,13,1,2,FALSE,6,http://www.w3.org/TR/webdatabase/,1,,7,,5,,2,
4,Web Storage,Refers to both localStorage and sessionStorage,http://wkbug.com/41645,[email],7,5,2,2,FALSE,2,http://whatwg.org/html#webstorage,1,,1,,1,,1,
14,WebGL  (Canvas 3D),3D rendering via the <canvas> element. ,,"[email], [email]",7,9,1,1,FALSE,2,http://www.khronos.org/registry/webgl/specs/latest/,2,,1,,4,,1,
14,WebGL Shared Resources,Allow sharing resources between 2 or more WebGL contexts,http://crbug.com/235718,[email],3,,3,2,FALSE,2,http://www.khronos.org/registry/webgl/extensions/WEBGL_shared_resources/,5,,1,,5,,4,
14,WebP image format support,WebP is an image format that provides lossless and lossy compression for images on the web. WebP lossless images are 26% smaller in size compared to PNGs; lossy is 35% smaller than JPEG.,,[email],7,9,3,3,TRUE,5,https://developers.google.com/speed/webp/docs/riff_container,6,,4,,5,,2,
4,WebRTC,Real-time communication in the browser.,,"sergel (PM)@chromium.org, [email]",7,23,1,2,FALSE,3,http://dev.w3.org/2011/webrtc/editor/webrtc.html,6,,4,,6,,2,
4,WebSockets,"WebSockets is a JavaScript API as well as a protocol for bi-directional, full-duplex communication over a persistent TCP connection (socket).",http://wkbug.com/50099,[email],7,4,1,1,FALSE,2,"API: W3C Candidate Recommendation: 
http://www.w3.org/TR/2011/CR-websockets-20111208/  
Protocol Spec: RFC 6455 http://tools.ietf.org/html/rfc6455 + x-webkit-deflate-frame",1,,1,,1,,1,
15,WOFF 2.0,Improved web font compression (20%+),http://crbug.com/242809,"[email], [email]",3,,4,3,FALSE,5,https://font-compression-reference.googlecode.com/git/docs/WOFFUltraCondensedfileformat.pdf,5,,5,,5,,4,
4,XMLHttpRequest timeout,Exposing the XHR timeout property and sending corresponding events such as ontimeout.,http://crbug.com/231959,drott (no @chromium address yet),3,,3,4,FALSE,3,https://dvcs.w3.org/hg/xhr/raw-file/tip/Overview.html#the-timeout-attribute,2,,1,,5,,4,
2,App URL handlers,Allow Chrome apps to register for URL patterns.,http://crbug.com/111422,[email],3,,3,3,FALSE,5,https://docs.google.com/a/chromium.org/document/d/1wthVEGDVQa6phzNyVX6iKSDY2AN4Du9C262jCrbCFUg/edit?disco=AAAAAF9OhpU,5,,5,,5,,4,
2,Custom handler,Allow web sites to register themselves as possible handlers for particular schemes,"http://wkbug.com/29651, wkbug.com/73176",[email],3,,3,4,FALSE,3,http://www.w3.org/html/wg/drafts/html/master/webappapis.html#custom-handlers,5,,1,,5,,4,
2,IDNA 2008,Support new international domain names,"http://crbug.com/61328, http://wkbug.com/55315",[email],3,,5,4,FALSE,2,http://datatracker.ietf.org/doc/rfc5892/,5,,4,,5,,4,